date,instrument,open,high,close,low,volume,amount,factor
2016-08-26,000833,19.6527,19.6527,19.30935,19.293,4714585.0,56082147.0,1.635
2016-08-25,000833,20.02875,20.02875,19.62,18.4428,9001451.0,106277102.0,1.635
2016-08-24,000833,20.1105,20.5683,20.4048,20.0124,8749297.0,109084539.0,1.635
2016-08-23,000833,20.3067,20.65005,19.99605,19.76715,7358612.0,90668846.0,1.635
2016-08-22,000833,20.38845,20.71545,20.3067,20.15955,9663907.0,120510784.0,1.635
2016-08-19,000833,19.8162,21.00975,20.7318,19.8162,21115286.0,265615034.0,1.635
2016-08-18,000833,19.53825,19.5546,19.34205,19.21125,5168538.0,61288090.0,1.635
2016-08-17,000833,19.63635,19.73445,19.53825,19.40745,4569957.0,54594215.0,1.635
2016-08-16,000833,19.4565,19.7508,19.62,19.34205,6433461.0,77021838.0,1.635
2016-08-15,000833,19.34205,19.5219,19.40745,18.9987,6713984.0,79334350.0,1.635
2016-08-12,000833,19.01505,19.21125,19.14585,18.8025,3626682.0,42161277.0,1.635
2016-08-11,000833,19.56856,19.56856,19.01504,18.98248,6441833.0,76018376.0,1.628
2016-08-10,000833,19.43832,20.30116,19.66624,19.2104,9569350.0,116739667.0,1.628
2016-08-09,000833,18.9662,19.48716,19.43832,18.8848,6764287.0,79989811.0,1.628
2016-08-08,000833,18.93364,19.08016,18.94992,18.42896,4644909.0,53538997.0,1.628
2016-08-05,000833,18.98248,19.129,18.91736,18.81968,4875742.0,56838713.0,1.628
2016-08-04,000833,18.722,18.86852,18.8034,18.46152,4341057.0,49875383.0,1.628
2016-08-03,000833,18.70572,18.85224,18.67316,18.46152,4473102.0,51414388.0,1.628
2016-08-02,000833,18.3964,18.68944,18.6406,18.315,5121116.0,58171263.0,1.628
2016-08-01,000833,19.03132,19.03132,18.33128,18.08708,6916617.0,77848442.0,1.628
2016-07-29,000833,19.22668,19.35692,18.9662,18.722,6209743.0,72308070.0,1.628
2016-07-28,000833,19.8616,20.13836,19.35692,18.722,8360296.0,99349309.0,1.628
2016-07-27,000833,21.50588,21.55472,20.0244,19.58484,9883453.0,124558286.0,1.628
2016-07-26,000833,21.4082,21.60356,21.55472,21.35936,3475364.0,45864990.0,1.628
2016-07-25,000833,21.3268,21.52216,21.4082,21.164,5349306.0,70041986.0,1.628
2016-07-22,000833,22.28732,22.28732,21.53844,21.50588,6199046.0,83199717.0,1.628
2016-07-21,000833,22.4664,22.5478,22.09196,22.02684,7160715.0,97505705.0,1.628
2016-07-20,000833,22.385,22.8734,22.43384,22.385,6912025.0,95819420.0,1.628
2016-07-19,000833,22.27104,22.69432,22.67804,21.978,8976604.0,123357486.0,1.628
2016-07-18,000833,22.09196,22.4664,22.09196,21.91288,6398774.0,87325743.0,1.628
2016-07-15,000833,22.53152,22.67804,22.09196,21.78264,11765027.0,159617346.0,1.628
2016-07-14,000833,22.66176,22.88968,22.69432,22.58036,5507505.0,76729934.0,1.628
2016-07-13,000833,22.75944,22.9548,22.8734,22.6292,7671452.0,107364442.0,1.628
2016-07-12,000833,22.9548,23.00364,22.93852,22.49896,8612105.0,120839255.0,1.628
2016-07-11,000833,22.792,23.00364,22.6292,22.4664,8826041.0,123181527.0,1.628
2016-07-08,000833,23.199,23.32924,22.84084,22.66176,13905186.0,195987748.0,1.628
2016-07-07,000833,23.32924,24.1758,23.50832,23.21528,15075549.0,220076280.0,1.628
2016-07-06,000833,23.67112,23.70368,23.4432,23.21528,13481372.0,194248897.0,1.628
2016-07-05,000833,23.67112,24.48512,23.99672,23.3618,24178796.0,355898980.0,1.628
2016-07-04,000833,23.32924,24.42,23.9316,23.32924,20195766.0,299032080.0,1.628
2016-07-01,000833,23.45948,24.32232,23.8502,23.10132,20359528.0,294881939.0,1.628
2016-06-30,000833,24.30604,24.5828,23.83392,23.70368,23566040.0,349690181.0,1.628
2016-06-29,000833,23.89904,24.04556,23.45948,23.37808,15518867.0,224420568.0,1.628
2016-06-28,000833,22.82456,24.40372,24.20836,22.4664,27179134.0,389839579.0,1.628
2016-06-27,000833,22.10824,22.77572,22.7106,21.99428,9679420.0,134329146.0,1.628
2016-06-24,000833,23.73624,23.89904,22.4664,21.18028,16294811.0,227864591.0,1.628
2016-06-23,000833,23.54088,24.0944,23.49204,23.2804,8410095.0,122192797.0,1.628
2016-06-22,000833,23.606,23.75252,23.70368,22.98736,10558361.0,151408726.0,1.628
2016-06-21,000833,24.40372,24.40372,23.78508,23.2804,15699110.0,229479581.0,1.628
2016-06-20,000833,24.12696,24.85956,24.40372,24.12696,17716079.0,266545875.0,1.628
2016-06-17,000833,24.14324,24.43628,23.94788,23.73624,20857452.0,308137458.0,1.628
2016-06-16,000833,24.5014,25.3968,24.72932,24.1758,28749490.0,434970311.0,1.628
2016-06-15,000833,23.9316,25.3154,24.9084,23.50832,43717581.0,658487598.0,1.628
2016-06-14,000833,21.92916,24.6642,24.6642,21.7338,40402641.0,585203043.0,1.628
2016-06-13,000833,21.58728,23.73624,22.41756,21.4896,26510763.0,369689267.0,1.628
2016-06-08,000833,22.56408,22.6292,22.23848,21.42448,17567786.0,236051679.0,1.628
2016-06-07,000833,23.4432,24.013,22.5478,22.53152,24005455.0,342763456.0,1.628
2016-06-06,000833,23.45948,23.75252,23.31296,22.93852,18861598.0,269224087.0,1.628
2016-06-03,000833,22.5478,23.606,22.97108,22.31988,27384137.0,385804404.0,1.628
2016-06-02,000833,21.978,22.40128,22.10824,21.78264,18574243.0,251342686.0,1.628
2016-06-01,000833,22.385,23.01992,22.31988,21.978,28246230.0,388570090.0,1.628
2016-05-31,000833,21.7338,22.7106,22.43384,21.60356,31708617.0,434870278.0,1.628
2016-05-30,000833,20.96864,22.04312,21.978,20.35,21376275.0,279923219.0,1.628
2016-05-27,000833,21.571,22.45012,21.21284,21.164,30509309.0,405672274.0,1.628
2016-05-26,000833,20.88724,22.0594,21.84776,20.25232,36511708.0,475471688.0,1.628
2016-05-25,000833,20.1058,20.78956,20.54536,19.82904,17184893.0,215348284.0,1.628
2016-05-24,000833,20.52908,20.52908,20.04068,19.55228,14964103.0,183598485.0,1.628
2016-05-23,000833,19.73136,20.52908,20.52908,19.73136,19798229.0,246356950.0,1.628
2016-05-20,000833,18.73828,19.51972,19.51972,18.18476,11631181.0,135123394.0,1.628
2016-05-19,000833,19.129,19.4546,19.03132,18.8848,11447842.0,134863982.0,1.628
2016-05-18,000833,19.7802,19.92672,19.09644,18.5592,16906080.0,199593951.0,1.628
2016-05-17,000833,21.14772,21.14772,20.2686,20.1872,21841080.0,275967277.0,1.628
2016-05-16,000833,20.35,21.164,21.0826,20.04068,24543816.0,310505744.0,1.628
2016-05-13,000833,19.87788,21.0826,20.15464,19.56856,29368294.0,369942693.0,1.628
2016-05-12,000833,18.36384,20.25232,20.05696,17.4196,29299060.0,349577726.0,1.628
2016-05-11,000833,17.95684,19.4546,18.94992,17.77776,25220468.0,289620271.0,1.628
2016-05-10,000833,17.38704,18.29872,17.94056,17.3382,12503728.0,136486640.0,1.628
2016-05-09,000833,18.77084,18.8034,17.6638,17.35448,15308502.0,169105408.0,1.628
2016-05-06,000833,20.33372,20.5128,19.17784,19.17784,21902096.0,267755376.0,1.628
2016-05-05,000833,20.35,20.96864,20.74072,20.0244,24231774.0,306336480.0,1.628
2016-05-04,000833,19.73136,20.65932,20.30116,19.68252,26428530.0,329682816.0,1.628
2016-05-03,000833,18.99876,20.1058,20.07324,18.85224,21644992.0,258156384.0,1.628
2016-04-29,000833,18.81968,19.17784,18.8034,18.59176,13528166.0,156858304.0,1.628
2016-04-28,000833,19.536,19.536,19.09644,18.60804,23622224.0,275726432.0,1.628
2016-04-27,000833,19.84532,21.13144,20.08952,19.74764,35837472.0,450768512.0,1.628
2016-04-26,000833,19.38948,19.82904,19.79648,18.99876,22414498.0,267565536.0,1.628
2016-04-25,000833,19.32436,19.92672,19.42204,19.0476,22726068.0,272354816.0,1.628
2016-04-22,000833,19.84532,20.25232,19.6988,18.90108,34507408.0,413574400.0,1.628
2016-04-21,000833,20.36628,22.20592,20.757,20.12208,54095484.0,702000704.0,1.628
2016-04-20,000833,19.51972,21.61984,21.2454,19.08016,65624664.0,809278144.0,1.628
2016-04-19,000833,19.17784,20.0244,19.64996,18.8034,59186280.0,704707392.0,1.628
2016-04-18,000833,17.04516,18.68944,18.68944,17.0126,44054704.0,495060960.0,1.628
2016-04-15,000833,16.9312,17.02888,16.99632,16.71956,7928976.0,81953112.0,1.628
2016-04-14,000833,16.99632,17.07772,17.06144,16.71956,7540730.0,78221152.0,1.628
2016-04-13,000833,16.70328,17.1754,16.89864,16.67072,10459821.0,109377128.0,1.628
2016-04-12,000833,16.98004,17.02888,16.62188,16.4428,7355766.0,75234872.0,1.628
2016-04-11,000833,16.96376,17.22424,16.98004,16.9312,7191115.0,75295168.0,1.628
2016-04-08,000833,16.9312,17.0126,16.81724,16.6056,7332496.0,75592360.0,1.628
2016-04-07,000833,17.7452,17.79404,17.24052,17.14284,11489736.0,122449456.0,1.628
2016-04-06,000833,17.22424,17.84288,17.81032,17.12656,13597274.0,145904704.0,1.628
2016-04-05,000833,16.8498,17.4196,17.3382,16.78468,8925153.0,94250208.0,1.628
2016-04-01,000833,17.094,17.2568,16.94748,16.6056,7629172.0,79144704.0,1.628
2016-03-31,000833,17.501,17.63124,17.28936,17.094,11605778.0,123358968.0,1.628
2016-03-30,000833,16.78468,17.43588,17.4196,16.687,10707398.0,112296984.0,1.628
2016-03-29,000833,16.99632,17.12656,16.54048,16.4428,9789300.0,100890560.0,1.628
2016-03-28,000833,17.20796,17.6638,17.14284,16.88236,12669970.0,134874240.0,1.628
2016-03-25,000833,16.80096,17.27308,16.9312,16.65444,10511163.0,109444112.0,1.628
2016-03-24,000833,17.8266,17.8266,17.12656,17.11028,16594643.0,177543488.0,1.628
2016-03-23,000833,18.0708,18.77084,18.11964,17.95684,15415925.0,173001968.0,1.628
2016-03-22,000833,18.03824,18.52664,18.0708,17.908,16792580.0,187262336.0,1.628
2016-03-21,000833,18.03824,18.5592,18.38012,17.8266,26738490.0,299235168.0,1.628
2016-03-18,000833,17.2568,18.13592,18.10336,17.0126,27319556.0,294344896.0,1.628
2016-03-17,000833,16.86608,17.53356,17.07772,16.49164,21144356.0,220732112.0,1.628
2016-03-16,000833,17.501,17.501,16.6056,16.4428,19136304.0,197489616.0,1.628
2016-03-15,000833,16.24744,17.54984,17.20796,16.1172,29440070.0,305683936.0,1.628
2016-03-14,000833,15.56368,16.6056,16.55676,15.35204,19418836.0,189898656.0,1.628
2016-03-11,000833,15.1404,15.69392,15.43344,14.8962,13958376.0,131165896.0,1.628
2016-03-10,000833,15.7916,15.85672,14.9776,14.8962,11059951.0,104481176.0,1.628
2016-03-09,000833,15.64508,15.93812,15.72648,15.23808,14510496.0,139111792.0,1.628
2016-03-08,000833,16.50792,16.83352,16.32884,15.3846,22029176.0,218923312.0,1.628
2016-03-07,000833,16.01952,16.687,16.45908,15.90556,22425880.0,224223168.0,1.628
2016-03-04,000833,15.9544,16.75212,15.873,15.64508,29494836.0,291998208.0,1.628
2016-03-03,000833,17.06144,17.06144,16.6056,16.4428,48441016.0,501759392.0,1.628
2016-03-02,000833,14.78224,15.51484,15.51484,14.78224,6111624.0,57674452.0,1.628
2016-03-01,000833,13.5124,14.19616,14.09848,13.04028,12449464.0,105741112.0,1.628
2016-02-29,000833,14.37524,14.39152,13.36588,13.2682,12088524.0,101130008.0,1.628
2016-02-26,000833,14.01708,15.27064,14.74968,13.44728,15174096.0,133731496.0,1.628
2016-02-25,000833,15.2218,15.57996,14.04964,14.04964,14569370.0,132463200.0,1.628
2016-02-24,000833,15.12412,16.24744,15.61252,15.12412,21704410.0,207998448.0,1.628
2016-02-23,000833,14.66828,15.41716,14.79852,14.4892,13968679.0,127637856.0,1.628
2016-02-22,000833,14.53804,14.8148,14.71712,14.37524,10708908.0,96173728.0,1.628
2016-02-19,000833,14.44036,14.58688,14.35896,14.13104,10166380.0,89363512.0,1.628
2016-02-18,000833,14.1636,15.07528,14.58688,13.93568,18377852.0,163447312.0,1.628
2016-02-17,000833,13.838,14.09848,14.09848,13.56124,11883632.0,101221672.0,1.628
2016-02-16,000833,13.31704,13.98452,13.838,13.31704,10050640.0,84733176.0,1.628
2016-02-15,000833,12.7798,13.62636,13.30076,12.76352,5963536.0,48084768.0,1.628
2016-02-05,000833,13.36588,14.01708,13.46356,13.36588,10583544.0,89260544.0,1.628
2016-02-04,000833,12.9426,13.49612,13.431,12.9426,8651519.0,70767368.0,1.628
2016-02-03,000833,12.56816,13.15424,13.024,12.3728,7171603.0,56058480.0,1.628
2016-02-02,000833,12.55188,13.1054,12.95888,12.4542,8393576.0,66410512.0,1.628
2016-02-01,000833,13.64264,13.74032,12.55188,12.38908,10301245.0,82612776.0,1.628
2016-01-29,000833,13.21936,14.0822,13.77288,12.8612,11230879.0,93566024.0,1.628
2016-01-28,000833,14.47292,14.71712,13.56124,13.56124,10497094.0,91331072.0,1.628
2016-01-27,000833,15.5474,15.82416,15.059,14.245,12673471.0,116212224.0,1.628
2016-01-26,000833,17.1754,17.35448,15.82416,15.82416,16594850.0,169128560.0,1.628
2016-01-25,000833,16.4428,17.71264,17.5824,16.3614,23821400.0,252839744.0,1.628
2016-01-22,000833,15.75904,16.9312,16.62188,15.10784,16559139.0,161090480.0,1.628
2016-01-21,000833,16.8498,17.71264,16.00324,16.00324,23496042.0,245019136.0,1.628
2016-01-20,000833,15.97068,17.89172,17.77776,15.12412,29375502.0,295497984.0,1.628
2016-01-19,000833,14.94504,16.58932,16.26372,14.94504,25447204.0,242795728.0,1.628
2015-10-16,000833,16.42652,16.9312,16.6056,15.97068,16215844.0,163112544.0,1.628
2015-10-15,000833,15.3032,16.5242,16.50792,15.3032,17287388.0,170704032.0,1.628
2015-10-14,000833,15.97068,15.97068,15.51484,15.466,10354118.0,99883432.0,1.628
2015-10-13,000833,15.5474,16.24744,16.08464,15.40088,12275254.0,118857200.0,1.628
2015-10-12,000833,15.1404,15.75904,15.6288,15.02644,12392724.0,117599352.0,1.628
2015-10-09,000833,14.66828,14.91248,14.78224,14.37524,8996238.0,81163792.0,1.628
2015-10-08,000833,14.70084,14.8148,14.60316,14.45664,9201306.0,82809640.0,1.628
2015-09-30,000833,13.9194,14.14732,13.93568,13.69148,3856715.0,32937218.0,1.628
2015-09-29,000833,14.09848,14.26128,13.88684,13.85428,4406998.0,37919404.0,1.628
2015-09-28,000833,14.19616,14.39152,14.29384,13.838,5161053.0,44952864.0,1.628
